,title,link,description
63,<b>전세사기</b> 허브 보험가입 집주인변경,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430503514&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=171&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
64,이런 경우가 깡통 <b>전세사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=427965496&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=172&search_sort=0&spq=0,이렇게 전세가가 매매가보다 비싼경우 <b>전세사기</b>일 경우가 높나요?  안녕하세요 네 여기는 대단히 이상한 거래네요 어떤 내용인지 확인해봐야하겠지만 신중하게 고민을 해보는게 좋습니다 일반적인 <b>전세사기</b>보다 더 이상한 거래 형태입니다
65,깡통<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=425295133&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=173&search_sort=0&spq=0,... 이럴 경우 <b>전세사기</b>를 예방할 방법이 없을까요? 전세가가 높다는 이유로 은행대출거절 당할 수 있을까요 거절당하면 계약금을 돌려받을수있나요 너무 불안합니다 ㅜㅜ  이럴 경우 <b>전세사기</b>를 예방할 방법이 없을까요? &lt;답변... 
66,<b>전세사기</b> 대항력,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=422599434&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=174&search_sort=0&spq=0,... 집주인을 찾아보니 유명한 <b>전세 사기</b>꾼이더군요 우선 집 확정일자는 20년 8월 12일에 받았고 31일에 전 집주인이 제가 잔금을 치루면서 근저당이 해제 되었습니다. 그리고 다음날 9월1일 사기꾼한테 팔았고 그 후 1년6개월간 아무 소식... 
67,<b>전세사기</b> 소송,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=429163643&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=175&search_sort=0&spq=0,"<b>전세</b>대출받았구 <b>전세</b>가 11/4일이 만기인데 판결문이 나오기는 했지만 경매집행을 11/4일 이후에 가능하다고 하네요...... 할까요,, <b>전세</b>자금대출은 경매진행중에 만기가 도래하면 연장을 안해줍니다. 좀더 기다렸다가 <b>전세</b>자금대출을... "
68,<b>전세 사기</b>를 당할 확률이 얼마 정도 되나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426661722&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=176&search_sort=0&spq=0,<b>전세 사기</b>를 당할 확률은 100%기준으로 봤을때 몇프로 정도 될까요?  일괄적으로 몇 프로라고 말할 수 없으며 권리분석을 잘 하시고 권리자와 계약체결을 하시면 사기를 피해갈 수 있습니다 이 거래절차가 낯설다면 주위의 등록된 업체를... 
69,대출<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010502&docId=429334263&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=177&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
70,"빌라 전세, <b>전세사기</b>(깡통전세)인지 아닌지 봐주세용!",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425915590&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=178&search_sort=0&spq=0,빌라 전세를 알아보고 있는데 어제 부동산이랑 상담해본 내용 보고 혹시 <b>전세사기</b>(깡통전세)인지 아닌지 확인할 수 있을 까요? 그리고 제가 뭘 더 알아봐야하는지도 알려주시면 감사드립니다.. 어제 상담으로는 * 평당 1500이고... 
71,깡통<b>전세 사기</b> 도와주세요..ㅜ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425199152&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=179&search_sort=0&spq=0,깡통<b>전세 사기</b>를 당한거같은데 보증금 받을수 있을까요? 1억8천 대출받고 2천만원 제 돈으로 해서 2억짜리 전세로 이사갓는데 깡통전세인걸 알고 이사를 가고싶어서요 하루라도 빨리 방 빼고 싶은데 중계해줬던 분 한테 가기앤 좀... 
72,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=421365251&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=180&search_sort=0&spq=0,"... 에도 <b>전세사기</b>가 있나요? 2. <b>전세사기</b> 피하는 대표적인 방법 몇가지만 알려주세요  있어. 니가 지금 아무것도 모르잖아. 월세 최우선변제금 사기, 월세가 더 위험하다. 바보 세입자들아. http://naver.me/5u5YR2Az 월세... "
73,<b>전세 사기</b> 가능성 있을까요?(급),https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419301174&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=181&search_sort=0&spq=0,"... 최악의로 저희가 지방까지 가서 계약서 쓸판인데( 대출연장 때문에 다음주내로 어떻게는 써야합니다) 하도 빌라 <b>전세 사기</b> 뉴스 나오니 저 집주인 말이 사기같고 ㅠㅠ 진짜 바빠서 서울 못오는건지 회피하는 건지 휴,, 어떻게 보시나요?... "
74,<b>전세사기</b> 허그보증보험 보증금 반환 여부,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=428614387&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=182&search_sort=0&spq=0,... 그래서 <b>전세사기</b>는 아닐까 걱정하다 보증보험을 믿기로 합니다. 근데 어제 아침 바뀐 임대인이 <b>전세사기</b>범으로 검거되었고 조사관 말로는 사기로 보이는 주택이 100채가 넘는다고 합니다. 변제 능력이 없어보여 보증금 반환이... 
75,원룸 <b>전세사기</b> 건입니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60221&docId=416553912&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=183&search_sort=0&spq=0,... 원룸 <b>전세사기</b> 건입니다 깡통 <b>전세 사기</b>를 당한 상태입니다. 깡통<b>전세 사기</b>를 당했다면 내용을 검토하여 집주인을 형법제347조 사기죄로 고소를 해두셔야 할 것이며 전세물건 중개에 있어 공인중개사 역시 중개 과정에서 문제는... 
76,<b>전세사기</b>대출. 피해보상 민사대출 상담즘부탁드려요,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60206&docId=373122194&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=184&search_sort=0&spq=0,... <b>전세사기</b>대출로. 세입자가 짜고 <b>전세사기</b>대출을햇엇는데. 2년전에. 세입자는. <b>전세사기</b>대출로. 실형을선고받고. 어머니는. 징역6개월에 집행유예1년을 받앗습니다. 그때. 공판가정에서. 공탁을 4200만원을 햇엇습니다.... 
77,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422454164&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=185&search_sort=0&spq=0,... 보통 다가구(원룸건물?) 보다 빌라나 다세대 주택이 <b>전세사기</b>가 성행한다는데 이유가 뭔가요? 그리고 다가구 건물은 전세자금 대출이 안나온다는 소리가 있는데 사실인가요? 아닌것 같은데;;  - 세입자 들이... 
78,부동산 컨설팅으로 인한 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=391484816&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=186&search_sort=0&spq=0,"... 요즘 신혼부부 등 젊은이들을 상대로 한 깡통<b>전세</b>(매매가와 <b>전세</b>가가 거의 비슷) 내지 역<b>전세</b>(매매가보다 <b>전세</b>가가 더 고가) <b>사기</b>가 극성을 부리고 있습니다. 매매가, <b>전세</b>가, <b>전세</b>계약서, 중개대상물확인설명서, 등기부등본과... "
79,<b>전세사기</b>피해 안당하는 방법이 있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422050983&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=187&search_sort=0&spq=0,"<b>전세사기</b>피해 안당하는 방법이 있나요?  <b>전세사기</b>피해 안당하는 방법이 있나요? 1) 계약서상 임대인=등기부상 소유자=신분증 확인으로 3자 모두가 같은 사람인지 확인을 하시고 계약금, 잔금 등 모든 금전은 등기부상 소유자의 계좌에... "
80,<b>전세사기</b> 안당하려면 조심해야할점 좀 알려주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430370881&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=188&search_sort=0&spq=0,오랫동안 같은곳에살다 전세로 이사를 가야하는데 요새 <b>전세사기</b>를 당하기 쉽다하더라구요. 어떤점을 조심해야하는지 알려주심 감사하겠습니다.  질문에 답변드리겠습니다. <b>전세사기</b>를 당하지 않기 위해서는 아래와 같은 사항을... 
81,<b>전세사기</b>를 당한 것 같은데 문의드립니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=430882480&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=189&search_sort=0&spq=0,"... <b>전세사기</b>를 당한 것 같습니다. 답답한 마음에 도움을 얻을 수 있을까 해서 문의드립니다. 현재 상황은 이렇습니다. 전세계약 : 21.02~ 23.02 전세보증금 : 2억원 가량 1. 21년 1월 계약서 작성, 1월 확정일자 받음 2. 21년 2월 전입신고 3. 21년... "
82,"<b>전세사기</b>인가요?? 확인 부탁드리겠습니다,,",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=423680917&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=190&search_sort=0&spq=0,"... 갑자기 <b>전세사기</b>or깡통전세라는 생각이 들어 보증보험을 가입해야하는지, 그리고 사기가 맞는지, 지금 어떻게 대처해야하는지 명확히 알려주시면 감사하겠습니다.  당한 사람이 사기라고 여긴다면 사기이지만, 그렇다고... "
83,<b>전세사기</b> 건으로 진정서를 접수하여 고소로 진행... ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=430912597&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=191&search_sort=0&spq=0,경찰서에서 <b>전세사기</b>건으로 수사 중입니다. 제가 제출한 내용과 진술 내용 가지고 조사는 해봐야겠다고 하지만 무혐의 또는 증거 불충분 등등으로 나올 가능성을 얘기합니다. 이렇게 될 경우 상대방이 저에게 맞고소 또는 무고죄로 걸... 
84,신축 오피스텔 <b>전세 사기</b> 여부 질문이요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422199709&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=192&search_sort=0&spq=0,... 검색으로 알아본 <b>전세사기</b> 사건의 대표적인 항목들이 다 충족되는 것 같아서요 혹시 추가로 알아보거나 사기를 막기 위해 계약서에 추가해야될 내용 혹은 제가 할 수 있는 것들이 있을까요? 현재 전세가가 터무니 없이 높게... 
85,<b>전세사기</b> 위험성,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=421830084&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=193&search_sort=0&spq=0,"안녕하세요, <b>전세사기</b> 위험성 관련 문의 드립니다. 신혼집을 구하는 중에 신축에 해당하는 빌라에 전세로 들어가기로 했고, 가계약금을 맞췄습니다. 현 임대인은 법인이고, 처음 등기부등본에 세금체납으로 압류가 들어있었지만... "
86,"오피스텔 <b>전세사기</b>, 깡통전세 질문",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=430808225&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=194&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
87,<b>전세사기</b>에 관하여 질문이요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=427523579&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=195&search_sort=0&spq=0,... 그래서 집을 알아보고 있는데 요새 <b>전세사기</b>가 많다고 해서 최대한 융자 없는 집으로 구하려고 하는데 그런 집은 많지도 않고 있어도 괜찮은 집이 없네요.. 그래서 융자적은 집으로 보고 있는데 괜찮은 집들은 세입자가 살고... 
88,오피스텔 <b>전세 사기</b>일까요?..,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=423913173&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=196&search_sort=0&spq=0,... 들어가는데 <b>전세사기</b>를 당할 수 있을까요? 저가 계약금이 조금 부족해서 집주인이 입주 날에 지원을 해준다고 했는데 아무 이유 없이 해줄 이유가 있을까 의심이 됩니다 상황이 이래서 계약을 취소 한다고 하면 제 단순변심으로... 
89,<b>전세사기</b>...,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=429295193&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=197&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
90,도망간 <b>전세사기</b> 집주인 고소가능한가요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=416906717&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=198&search_sort=0&spq=0,... 이런 경우에 고소가 가능한가요? 궁금합니다.  안녕하세요. 서울지방변호사회-네이버 지식iN 상담 변호사 정종욱 입니다. 부동산 <b>전세사기</b> 예방/대처방법에 관해서는 아래 블로그 글을 참고하시면 도움이 되실 것입니다. &quot; &amp;
91,<b>전세사기</b> 구조?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=415885893&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=199&search_sort=0&spq=0,"<b>전세사기</b> 구조가 궁금합니다. 오피스텔 전세: 1억3천, 매매: 1억, 융자없음 이런 매물이 있다면, 제가 <b>전세사기</b>를 당하면 해당 오피스텔의 소유권이 생기는건가요? 아니면 매매1억을 하고 1억만 돌려받는건가요  매매 1.0억... "
92,<b>전세사기</b> HUG 보증보험 관련 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422445124&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=200&search_sort=0&spq=0,... 해준다 이것 때문에 <b>전세사기</b>가 활성화되고 깡통전세가되고 역전세가 된다 이렇게들 말씀하시는데 제가 대가리가 나빠서그런가 매매가의 150%를 대출ㅇ르 해준다는게 뭔말인지도 모르겠고 왜 이게 역전세의 빌미가... 
93,깡통<b>전세 사기</b> 도와주세요..ㅜ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425199152&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=201&search_sort=0&spq=0,깡통<b>전세 사기</b>를 당한거같은데 보증금 받을수 있을까요? 1억8천 대출받고 2천만원 제 돈으로 해서 2억짜리 전세로 이사갓는데 깡통전세인걸 알고 이사를 가고싶어서요 하루라도 빨리 방 빼고 싶은데 중계해줬던 분 한테 가기앤 좀... 
94,<b>전세사기</b> 의심 관련 문의,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=413246860&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=202&search_sort=0&spq=0,... 변경된 법인의 대표자가 2013년 국세 체납 발생 / 2016년 명단 공개 현시점에도 조회 됨 해당 사항으로 보았을때 <b>전세사기</b> 위험의 가능성이 있을까요? 관련하여 대비할 수 있는 방법 또는 대책을 문의 드립니다. 이... 
95,임대인이 바뀌었는데 컨설팅 <b>전세 사기</b> 인 것 같습니다.... ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=421414256&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=203&search_sort=0&spq=0,"... 해당 내용으로 검색을 해보니 흔한 <b>전세 사기</b>로 추정하고 있습니다. 저희 계약 상황을 말씀드리자면, 2022년 04월 04일 인터넷으로 확정일자 신고하였음. 2022년 05월 20일 전입신고 및 이사, 대출 실행 대출은 1금융권에서 안심전세대출... "
